dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,261.000000,-45.000000,0.000474,0.094862,9.486166,948.616601,4.712398
0.010000,261.000000,-45.000712,0.002372,0.284585,18.972332,948.616601,4.712383
0.010000,261.000000,-45.004981,0.006640,0.569170,28.458498,948.616601,4.712349
0.010000,260.999999,-45.012570,0.014229,0.948617,37.944664,948.616601,4.712289
0.010000,260.999998,-45.024428,0.026087,1.422925,47.430830,948.616601,4.712194
0.010000,260.999993,-45.041503,0.043162,1.992095,56.916996,948.616601,4.712058
0.010000,260.999983,-45.064744,0.066403,2.656126,66.403162,948.616601,4.711872
0.010000,260.999964,-45.095100,0.096759,3.415020,75.889328,948.616601,4.711629
0.010000,260.999929,-45.133518,0.135178,4.268775,85.375494,948.616601,4.711322
0.010000,260.999869,-45.180949,0.182609,5.217391,94.861660,948.616601,4.710942
0.010000,260.999773,-45.238340,0.240000,6.260870,104.347826,948.616601,4.710482
0.010000,260.999625,-45.306166,0.307826,7.304348,104.347826,0.000000,4.709937
0.010000,260.999409,-45.384427,0.386087,8.347826,104.347826,-0.000000,4.709307
0.010000,260.999104,-45.473122,0.474783,9.391304,104.347826,0.000000,4.708592
0.010000,260.998687,-45.572252,0.573913,10.434783,104.347826,-0.000000,4.707791
0.010000,260.998135,-45.681815,0.683478,11.478261,104.347826,0.000000,4.706903
0.010000,260.997418,-45.801813,0.803478,12.521739,104.347826,0.000000,4.705927
0.010000,260.996506,-45.932245,0.933913,13.565217,104.347826,-0.000000,4.704864
0.010000,260.995365,-46.073110,1.074783,14.608696,104.347826,0.000000,4.703711
0.010000,260.993958,-46.224408,1.226087,15.652174,104.347826,-0.000000,4.702468
0.010000,260.992246,-46.386138,1.387826,16.695652,104.347826,0.000000,4.701135
0.010000,260.990185,-46.558299,1.560000,17.739130,104.347826,0.000000,4.699709
0.010000,260.987731,-46.740891,1.742609,18.782609,104.347826,0.000000,4.698191
0.010000,260.984835,-46.933913,1.935652,19.826087,104.347826,-0.000000,4.696577
0.010000,260.981444,-47.137363,2.139130,20.869565,104.347826,0.000000,4.694868
0.010000,260.977503,-47.351240,2.353043,21.913043,104.347826,0.000000,4.693062
0.010000,260.972954,-47.575542,2.577391,22.956522,104.347826,-0.000000,4.691157
0.010000,260.967735,-47.810266,2.812174,24.000000,104.347826,0.000000,4.689152
0.010000,260.961779,-48.055411,3.057391,25.043478,104.347826,0.000000,4.687044
0.010000,260.955018,-48.310974,3.313043,26.086957,104.347826,-0.000000,4.684833
0.010000,260.947379,-48.576951,3.579130,27.130435,104.347826,0.000000,4.682516
0.010000,260.938785,-48.853339,3.855652,28.173913,104.347826,0.000000,4.680092
0.010000,260.929156,-49.140134,4.142609,29.217391,104.347826,0.000000,4.677557
0.010000,260.918406,-49.437331,4.440000,30.260870,104.347826,-0.000000,4.674911
0.010000,260.906448,-49.744924,4.747826,31.304348,104.347826,0.000000,4.672150
0.010000,260.893188,-50.062909,5.066087,32.347826,104.347826,0.000000,4.669272
0.010000,260.878529,-50.391277,5.394783,33.391304,104.347826,-0.000000,4.666275
