timestamp, leftPos, rightPos, leftVel, rightVel, gyro_heading, error, left_demand, right_demand, left_accel, right_accel, left_feedforward, right_feedforward, brake_mode, path_setpoint
147.981889, 80.94816617673062, 165.68833286111482, 0.0, 0.0, 154.760, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.529509, 102.00205249046243, 178.14118889717125, -4.601942363657227, 19.328157927360355, 178.750, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.58957, 101.92381947028026, 178.25623745626268, -0.9203884727314454, 0.0, 177.690, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.629566, 101.91921752791662, 178.25623745626268, 0.0, 0.0, 177.600, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.689719, 101.94682918209855, 178.25163551389903, 0.0, 0.0, 177.940, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.7296, 101.94682918209855, 178.25163551389903, 0.0, 0.0, 177.990, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.789564, 101.95603306682587, 178.25163551389903, 0.0, 0.0, 177.840, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.829652, 101.95603306682587, 178.25163551389903, 0.0, 0.0, 177.850, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.889575, 101.95603306682587, 178.25163551389903, 0.0, 0.0, 177.900, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.929583, 101.95603306682587, 178.25163551389903, 0.0, 0.0, 177.870, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
163.989555, 101.95603306682587, 178.25163551389903, 0.0, 0.0, 177.860, 0.000,0.000,0.000, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, Brake, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
